"Date","Max_TemperatureF","Min_TemperatureF","PrecipitationIn"
2014-11-02,64,37,"0.00"
2014-11-03,70,33,"0.00"
2014-11-04,77,48,"0.00"
2014-11-05,81,57,"0.00"
2014-11-06,80,55,"0.00"
2014-11-07,68,44,"0.00"
2014-11-08,67,43,"0.04"
2014-11-09,71,50,"0.06"
2014-11-10,77,51,"0.00"
2014-11-11,79,50,"0.00"
2014-11-12,77,43,"0.00"
2014-11-13,75,55,"0.00"
2014-11-14,64,43,"0.00"
2014-11-15,69,38,"0.00"
2014-11-16,80,50,"0.00"
2014-11-17,78,53,"0.47"
2014-11-18,53,33,"T"
2014-11-19,55,27,"0.00"
2014-11-20,64,24,"0.00"
2014-11-21,70,35,"0.00"
2014-11-22,72,47,"0.01"
2014-11-23,82,66,"0.21"
2014-11-24,83,71,"0.00"
2014-11-25,73,62,"1.33"
2014-11-26,63,38,"0.35"
2014-11-27,64,36,"0.00"
2014-11-28,57,34,"0.00"
2014-11-29,69,32,"0.00"
2014-11-30,76,42,"0.00"
2014-12-01,78,49,"T"
2014-12-02,80,58,"0.00"
2014-12-03,79,56,"0.00"
2014-12-04,81,55,"0.00"
2014-12-05,77,61,"0.00"
2014-12-06,81,61,"0.03"
2014-12-07,63,54,"0.00"
2014-12-08,57,48,"T"
2014-12-09,63,39,"T"
2014-12-10,60,33,"0.00"
2014-12-11,60,31,"0.00"
2014-12-12,66,34,"0.00"
2014-12-13,68,29,"0.00"
2014-12-14,71,32,"0.00"
2014-12-15,70,33,"0.00"
2014-12-16,75,35,"0.00"
2014-12-17,69,43,"0.00"
2014-12-18,64,40,"0.00"
2014-12-19,72,45,"0.00"
2014-12-20,73,43,"0.01"
2014-12-21,64,57,"0.25"
2014-12-22,73,61,"1.02"
2014-12-23,74,63,"1.28"
2014-12-24,79,60,"0.79"
2014-12-25,63,41,"0.00"
2014-12-26,71,37,"0.00"
2014-12-27,77,50,"0.00"
2014-12-28,79,57,"0.00"
2014-12-29,77,56,"T"
2014-12-30,70,56,"T"
2014-12-31,57,51,"T"
2015-01-01,66,49,"T"
2015-01-02,73,55,"0.00"
2015-01-03,83,61,"T"
2015-01-04,81,62,"0.08"
2015-01-05,66,44,"0.00"
2015-01-06,71,39,"0.00"
2015-01-07,65,32,"0.00"
2015-01-08,46,28,"0.00"
2015-01-09,56,36,"T"
2015-01-10,60,36,"0.00"
2015-01-11,68,47,"T"
2015-01-12,69,57,"0.77"
2015-01-13,69,58,"0.00"
2015-01-14,60,50,"0.00"
2015-01-15,50,46,"0.29"
2015-01-16,61,37,"0.03"
2015-01-17,68,33,"0.00"
2015-01-18,70,40,"0.00"
2015-01-19,68,32,"0.00"
2015-01-20,69,37,"0.00"
2015-01-21,76,45,"0.00"
2015-01-22,74,45,"0.00"
2015-01-23,69,58,"1.66"
2015-01-24,69,39,"0.26"
2015-01-25,62,33,"0.00"
2015-01-26,61,45,"0.15"
2015-01-27,66,37,"0.00"
2015-01-28,58,33,"0.00"
2015-01-29,67,30,"0.00"
2015-01-30,68,39,"0.00"
2015-01-31,66,33,"0.00"
2015-02-01,73,39,"0.00"
2015-02-02,68,41,"0.02"
2015-02-03,58,32,"0.00"
2015-02-04,59,47,"0.24"
2015-02-05,65,40,"0.35"
2015-02-06,62,37,"0.00"
2015-02-07,68,34,"0.00"
2015-02-08,74,39,"0.00"
2015-02-09,71,42,"0.02"
2015-02-10,63,43,"0.00"
2015-02-11,66,37,"0.00"
2015-02-12,71,39,"0.00"
2015-02-13,55,31,"0.00"
2015-02-14,63,27,"0.00"
2015-02-15,69,46,"0.00"
2015-02-16,74,42,"0.00"
2015-02-17,65,46,"1.08"
2015-02-18,57,35,"0.02"
2015-02-19,46,26,"0.00"
2015-02-20,53,22,"0.00"
2015-02-21,71,31,"0.00"
2015-02-22,80,47,"0.00"
2015-02-23,77,54,"0.14"
2015-02-24,65,53,"T"
2015-02-25,70,51,"T"
2015-02-26,72,49,"0.04"
2015-02-27,58,45,"0.00"
2015-02-28,59,49,"0.11"
2015-03-01,76,51,"0.11"
2015-03-02,82,57,"0.00"
2015-03-03,84,60,"0.00"
2015-03-04,84,59,"0.00"
2015-03-05,83,61,"T"
2015-03-06,67,45,"T"
2015-03-07,69,43,"0.00"
2015-03-08,76,39,"0.00"
2015-03-09,79,49,"0.00"
2015-03-10,86,56,"0.00"
2015-03-11,87,60,"T"
2015-03-12,85,64,"0.05"
2015-03-13,84,66,"T"
2015-03-14,85,65,"T"
2015-03-15,85,58,"0.00"
2015-03-16,84,53,"0.00"
2015-03-17,86,52,"0.00"
2015-03-18,82,60,"0.00"
2015-03-19,83,59,"0.17"
2015-03-20,85,60,"0.00"
2015-03-21,83,61,"0.00"
2015-03-22,83,64,"T"
2015-03-23,80,60,"0.42"
2015-03-24,71,57,"0.00"
2015-03-25,78,59,"0.00"
2015-03-26,81,57,"0.20"
2015-03-27,73,50,"0.22"
2015-03-28,66,41,"0.00"
2015-03-29,67,38,"0.00"
2015-03-30,78,39,"0.00"
2015-03-31,81,57,"0.00"
2015-04-01,83,64,"0.00"
2015-04-02,83,57,"0.00"
2015-04-03,86,58,"0.00"
2015-04-04,84,57,"0.48"
2015-04-05,77,62,"0.00"
2015-04-06,83,62,"T"
2015-04-07,85,61,"T"
2015-04-08,87,62,"0.00"
2015-04-09,86,61,"0.00"
2015-04-10,87,65,"0.00"
2015-04-11,83,62,"0.20"
2015-04-12,84,65,"0.04"
2015-04-13,82,65,"0.37"
2015-04-14,87,65,"0.05"
2015-04-15,85,67,"0.12"
2015-04-16,77,65,"T"
2015-04-17,74,65,"T"
2015-04-18,87,66,"0.00"
2015-04-19,86,67,"0.04"
2015-04-20,79,62,"0.15"
2015-04-21,82,61,"0.00"
2015-04-22,86,56,"0.00"
2015-04-23,87,58,"0.24"
2015-04-24,84,62,"0.00"
2015-04-25,86,61,"0.27"
2015-04-26,87,70,"0.88"
2015-04-27,79,67,"0.12"
